id,round_winner
31380,0
31381,1
31382,0
31383,0
31384,1
31385,1
31386,1
31387,1
31388,1
31389,1
31390,1
31391,1
31392,1
31393,0
31394,1
31395,0
31396,1
31397,0
31398,0
31399,0
31400,0
31401,1
31402,1
31403,1
31404,0
31405,1
31406,0
31407,1
31408,1
31409,1
31410,1
31411,1
31412,1
31413,0
31414,1
31415,1
31416,1
31417,0
31418,1
31419,0
31420,0
31421,0
31422,1
31423,0
31424,1
31425,1
31426,0
31427,0
31428,0
31429,0
31430,0
31431,0
31432,1
31433,0
31434,0
31435,1
31436,0
31437,1
31438,0
31439,1
31440,1
31441,0
31442,0
31443,1
31444,1
31445,0
31446,1
31447,1
31448,1
31449,1
31450,1
31451,1
31452,0
31453,1
31454,1
31455,1
31456,1
31457,1
31458,1
31459,1
31460,0
31461,0
31462,0
31463,1
31464,0
31465,1
31466,0
31467,0
31468,0
31469,0
31470,0
31471,0
31472,0
31473,1
31474,0
31475,0
31476,0
31477,1
31478,1
31479,0
31480,0
31481,1
31482,0
31483,0
31484,0
31485,1
31486,1
31487,0
31488,1
31489,0
31490,0
31491,0
31492,0
31493,0
31494,1
31495,1
31496,0
31497,1
31498,0
31499,1
31500,1
31501,1
31502,0
31503,0
31504,0
31505,1
31506,0
31507,0
31508,1
31509,0
31510,1
31511,1
31512,1
31513,0
31514,1
31515,0
31516,0
31517,1
31518,0
31519,1
31520,1
31521,1
31522,1
31523,0
31524,0
31525,0
31526,1
31527,1
31528,1
31529,0
31530,1
31531,1
31532,1
31533,1
31534,0
31535,1
31536,0
31537,1
31538,0
31539,0
31540,0
31541,0
31542,0
31543,1
31544,0
31545,0
31546,1
31547,1
31548,1
31549,0
31550,1
31551,0
31552,1
31553,0
31554,0
31555,0
31556,1
31557,1
31558,0
31559,1
31560,1
31561,1
31562,1
31563,0
31564,1
31565,0
31566,0
31567,0
31568,0
31569,0
31570,1
31571,1
31572,0
31573,1
31574,1
31575,0
31576,1
31577,1
31578,1
31579,1
31580,0
31581,0
31582,1
31583,1
31584,1
31585,0
31586,0
31587,1
31588,1
31589,1
31590,1
31591,0
31592,1
31593,1
31594,1
31595,0
31596,0
31597,1
31598,0
31599,0
31600,1
31601,1
31602,0
31603,1
31604,1
31605,0
31606,0
31607,1
31608,0
31609,0
31610,1
31611,0
31612,1
31613,0
31614,0
31615,1
31616,0
31617,0
31618,1
31619,0
31620,0
31621,1
31622,1
31623,1
31624,0
31625,0
31626,1
31627,0
31628,0
31629,1
31630,1
31631,0
31632,0
31633,1
31634,0
31635,0
31636,1
31637,0
31638,0
31639,0
31640,1
31641,0
31642,1
31643,0
31644,0
31645,0
31646,0
31647,0
31648,1
31649,0
31650,0
31651,0
31652,1
31653,0
31654,0
31655,0
31656,0
31657,0
31658,1
31659,1
31660,1
31661,0
31662,1
31663,1
31664,0
31665,0
31666,1
31667,1
31668,1
31669,1
31670,1
31671,0
31672,1
31673,1
31674,1
31675,1
31676,1
31677,0
31678,1
31679,0
31680,1
31681,1
31682,1
31683,1
31684,0
31685,0
31686,1
31687,0
31688,0
31689,0
31690,0
31691,0
31692,0
31693,1
31694,0
31695,1
31696,1
31697,1
31698,1
31699,0
31700,1
31701,1
31702,0
31703,0
31704,0
31705,1
31706,0
31707,1
31708,0
31709,0
31710,1
31711,0
31712,1
31713,1
31714,1
31715,0
31716,1
31717,1
31718,1
31719,1
31720,1
31721,0
31722,1
31723,1
31724,1
31725,1
31726,0
31727,1
31728,1
31729,0
31730,0
31731,1
31732,0
31733,0
31734,0
31735,0
31736,0
31737,1
31738,0
31739,1
31740,1
31741,0
31742,1
31743,0
31744,0
31745,0
31746,0
31747,1
31748,1
31749,1
31750,0
31751,0
31752,0
31753,1
31754,0
31755,0
31756,1
31757,0
31758,0
31759,0
31760,0
31761,0
31762,1
31763,1
31764,1
31765,1
31766,0
31767,0
31768,0
31769,1
31770,1
31771,1
31772,1
31773,0
31774,0
31775,1
31776,0
31777,1
31778,0
31779,1
31780,0
31781,0
31782,1
31783,1
31784,1
31785,0
31786,0
31787,1
31788,0
31789,1
31790,1
31791,1
31792,0
31793,1
31794,0
31795,1
31796,1
31797,1
31798,1
31799,1
31800,1
31801,0
31802,1
31803,0
31804,1
31805,0
31806,0
31807,0
31808,1
31809,0
31810,0
31811,1
31812,0
31813,1
31814,1
31815,0
31816,0
31817,0
31818,0
31819,1
31820,0
31821,1
31822,0
31823,0
31824,1
31825,1
31826,1
31827,0
31828,1
31829,0
31830,0
31831,1
31832,0
31833,1
31834,0
31835,0
31836,1
31837,0
31838,0
31839,0
31840,1
31841,1
31842,0
31843,0
31844,0
31845,0
31846,1
31847,0
31848,1
31849,0
31850,0
31851,0
31852,0
31853,1
31854,1
31855,1
31856,1
31857,1
31858,1
31859,1
31860,0
31861,0
31862,0
31863,1
31864,1
31865,1
31866,0
31867,0
31868,0
31869,0
31870,0
31871,1
31872,0
31873,1
31874,1
31875,0
31876,1
31877,0
31878,1
31879,0
31880,0
31881,1
31882,0
31883,0
31884,1
31885,1
31886,1
31887,0
31888,1
31889,0
31890,0
31891,0
31892,0
31893,0
31894,1
31895,0
31896,0
31897,0
31898,1
31899,1
31900,0
31901,0
31902,1
31903,0
31904,1
31905,0
31906,1
31907,0
31908,1
31909,1
31910,1
31911,1
31912,1
31913,0
31914,1
31915,0
31916,1
31917,1
31918,1
31919,0
31920,1
31921,0
31922,0
31923,0
31924,0
31925,1
31926,1
31927,0
31928,0
31929,1
31930,1
31931,1
31932,0
31933,1
31934,1
31935,1
31936,1
31937,0
31938,0
31939,0
31940,0
31941,1
31942,1
31943,0
31944,1
31945,1
31946,1
31947,1
31948,1
31949,0
31950,1
31951,1
31952,0
31953,0
31954,1
31955,0
31956,1
31957,1
31958,0
31959,0
31960,0
31961,1
31962,0
31963,1
31964,0
31965,0
31966,0
31967,0
31968,0
31969,0
31970,0
31971,1
31972,1
31973,0
31974,0
31975,0
31976,0
31977,1
31978,1
31979,1
31980,0
31981,0
31982,1
31983,1
31984,0
31985,1
31986,1
31987,1
31988,0
31989,0
31990,1
31991,1
31992,1
31993,0
31994,0
31995,1
31996,0
31997,1
31998,1
31999,1
32000,1
32001,0
32002,0
32003,1
32004,0
32005,0
32006,0
32007,1
32008,0
32009,1
32010,1
32011,1
32012,0
32013,1
32014,1
32015,1
32016,1
32017,0
32018,0
32019,0
32020,1
32021,0
32022,1
32023,1
32024,0
32025,1
32026,1
32027,1
32028,0
32029,1
32030,1
32031,0
32032,1
32033,0
32034,1
32035,1
32036,0
32037,1
32038,0
32039,1
32040,0
32041,0
32042,0
32043,1
32044,0
32045,1
32046,0
32047,1
32048,0
32049,0
32050,0
32051,0
32052,0
32053,1
32054,0
32055,1
32056,0
32057,0
32058,0
32059,1
32060,0
32061,1
32062,0
32063,0
32064,0
32065,0
32066,0
32067,0
32068,0
32069,1
32070,0
32071,1
32072,0
32073,1
32074,0
32075,0
32076,0
32077,1
32078,0
32079,0
32080,1
32081,0
32082,0
32083,1
32084,0
32085,1
32086,0
32087,0
32088,1
32089,0
32090,0
32091,0
32092,0
32093,0
32094,1
32095,1
32096,0
32097,1
32098,0
32099,1
32100,1
32101,0
32102,1
32103,1
32104,0
32105,0
32106,1
32107,0
32108,0
32109,1
32110,0
32111,1
32112,1
32113,1
32114,1
32115,1
32116,0
32117,0
32118,0
32119,0
32120,0
32121,1
32122,1
32123,0
32124,1
32125,0
32126,1
32127,0
32128,0
32129,0
32130,0
32131,1
32132,1
32133,0
32134,1
32135,0
32136,0
32137,0
32138,1
32139,1
32140,0
32141,1
32142,0
32143,0
32144,1
32145,0
32146,1
32147,1
32148,1
32149,0
32150,0
32151,0
32152,0
32153,0
32154,1
32155,0
32156,1
32157,1
32158,1
32159,1
32160,1
32161,0
32162,1
32163,0
32164,0
32165,1
32166,1
32167,0
32168,1
32169,0
32170,0
32171,1
32172,1
32173,1
32174,0
32175,1
32176,1
32177,0
32178,0
32179,1
32180,1
32181,0
32182,1
32183,0
32184,0
32185,0
32186,0
32187,0
32188,1
32189,1
32190,0
32191,0
32192,1
32193,0
32194,0
32195,0
32196,0
32197,0
32198,1
32199,0
32200,0
32201,0
32202,1
32203,1
32204,0
32205,1
32206,1
32207,0
32208,1
32209,0
32210,0
32211,0
32212,1
32213,0
32214,1
32215,1
32216,0
32217,0
32218,0
32219,1
32220,0
32221,0
32222,0
32223,1
32224,0
32225,1
32226,0
32227,1
32228,1
32229,0
32230,1
32231,1
32232,1
32233,0
32234,1
32235,0
32236,0
32237,0
32238,1
32239,1
32240,1
32241,0
32242,0
32243,0
32244,1
32245,0
32246,0
32247,1
32248,1
32249,0
32250,0
32251,0
32252,1
32253,0
32254,0
32255,1
32256,0
32257,0
32258,0
32259,0
32260,1
32261,1
32262,0
32263,0
32264,1
32265,1
32266,1
32267,1
32268,1
32269,1
32270,0
32271,0
32272,1
32273,0
32274,0
32275,0
32276,0
32277,1
32278,0
32279,0
32280,0
32281,0
32282,0
32283,0
32284,1
32285,1
32286,0
32287,1
32288,0
32289,1
32290,0
32291,1
32292,0
32293,0
32294,1
32295,1
32296,0
32297,1
32298,1
32299,1
32300,0
32301,0
32302,0
32303,1
32304,0
32305,0
32306,1
32307,0
32308,0
32309,0
32310,1
32311,0
32312,1
32313,0
32314,1
32315,1
32316,1
32317,1
32318,0
32319,1
32320,1
32321,0
32322,0
32323,1
32324,0
32325,1
32326,0
32327,1
32328,1
32329,0
32330,0
32331,0
32332,0
32333,0
32334,0
32335,1
32336,0
32337,1
32338,1
32339,1
32340,1
32341,1
32342,0
32343,0
32344,1
32345,1
32346,1
32347,0
32348,1
32349,0
32350,1
32351,0
32352,0
32353,0
32354,0
32355,1
32356,0
32357,1
32358,0
32359,0
32360,1
32361,1
32362,1
32363,1
32364,0
32365,1
32366,0
32367,1
32368,1
32369,0
32370,0
32371,0
32372,1
32373,0
32374,0
32375,1
32376,0
32377,1
32378,1
32379,0
32380,1
32381,1
32382,1
32383,0
32384,1
32385,1
32386,0
32387,1
32388,0
32389,1
32390,1
32391,1
32392,1
32393,0
32394,0
32395,1
32396,1
32397,1
32398,0
32399,1
32400,1
32401,0
32402,0
32403,1
32404,1
32405,0
32406,1
32407,1
32408,1
32409,0
32410,0
32411,1
32412,0
32413,1
32414,1
32415,1
32416,0
32417,1
32418,1
32419,1
32420,0
32421,0
32422,0
32423,1
32424,0
32425,1
32426,1
32427,0
32428,1
32429,1
32430,1
32431,1
32432,0
32433,0
32434,0
32435,0
32436,1
32437,1
32438,1
32439,0
32440,0
32441,0
32442,0
32443,1
32444,0
32445,0
32446,1
32447,0
32448,1
32449,0
32450,1
32451,0
32452,0
32453,1
32454,1
32455,0
32456,1
32457,1
32458,0
32459,1
32460,0
32461,1
32462,1
32463,1
32464,1
32465,0
32466,1
32467,0
32468,1
32469,1
32470,0
32471,1
32472,1
32473,0
32474,0
32475,1
32476,0
32477,0
32478,0
32479,1
32480,0
32481,0
32482,1
32483,0
32484,1
32485,1
32486,1
32487,1
32488,0
32489,1
32490,0
32491,0
32492,1
32493,0
32494,0
32495,0
32496,0
32497,0
32498,0
32499,0
32500,1
32501,0
32502,1
32503,1
32504,1
32505,1
32506,0
32507,0
32508,1
32509,1
32510,1
32511,1
32512,0
32513,0
32514,0
32515,0
32516,0
32517,0
32518,0
32519,1
32520,1
32521,0
32522,0
32523,0
32524,0
32525,0
32526,1
32527,0
32528,1
32529,0
32530,1
32531,0
32532,0
32533,1
32534,0
32535,0
32536,1
32537,0
32538,1
32539,1
32540,0
32541,0
32542,1
32543,0
32544,1
32545,1
32546,1
32547,0
32548,0
32549,0
32550,0
32551,1
32552,0
32553,0
32554,1
32555,0
32556,1
32557,1
32558,1
32559,0
32560,1
32561,1
32562,0
32563,1
32564,1
32565,0
32566,1
32567,1
32568,0
32569,1
32570,1
32571,0
32572,1
32573,0
32574,0
32575,0
32576,0
32577,1
32578,1
32579,0
32580,0
32581,1
32582,0
32583,0
32584,1
32585,1
32586,0
32587,0
32588,1
32589,1
32590,0
32591,0
32592,1
32593,1
32594,1
32595,0
32596,0
32597,1
32598,0
32599,0
32600,0
32601,0
32602,0
32603,0
32604,1
32605,1
32606,0
32607,1
32608,1
32609,1
32610,1
32611,1
32612,0
32613,1
32614,1
32615,0
32616,0
32617,1
32618,0
32619,1
32620,0
32621,0
32622,1
32623,1
32624,1
32625,0
32626,0
32627,1
32628,0
32629,0
32630,1
32631,1
32632,1
32633,1
32634,1
32635,0
32636,0
32637,1
32638,1
32639,1
32640,0
32641,0
32642,1
32643,0
32644,1
32645,0
32646,1
32647,1
32648,1
32649,0
32650,0
32651,1
32652,1
32653,0
32654,0
32655,0
32656,0
32657,1
32658,0
32659,1
32660,1
32661,1
32662,1
32663,0
32664,0
32665,0
32666,0
32667,1
32668,1
32669,1
32670,0
32671,1
32672,0
32673,1
32674,0
32675,0
32676,1
32677,1
32678,0
32679,0
32680,1
32681,0
32682,0
32683,1
32684,0
32685,0
32686,0
32687,0
32688,1
32689,0
32690,0
32691,1
32692,0
32693,0
32694,0
32695,1
32696,0
32697,0
32698,1
32699,1
32700,1
32701,0
32702,1
32703,0
32704,0
32705,1
32706,1
32707,1
32708,1
32709,0
32710,1
32711,0
32712,1
32713,0
32714,0
32715,1
32716,1
32717,1
32718,1
32719,1
32720,0
32721,0
32722,1
32723,1
32724,0
32725,1
32726,0
32727,0
32728,0
32729,0
32730,1
32731,1
32732,0
32733,1
32734,0
32735,0
32736,1
32737,1
32738,1
32739,1
32740,0
32741,1
32742,1
32743,0
32744,0
32745,1
32746,1
32747,0
32748,1
32749,0
32750,1
32751,0
32752,1
32753,0
32754,0
32755,0
32756,1
32757,0
32758,0
32759,1
32760,0
32761,0
32762,1
32763,1
32764,1
32765,0
32766,0
32767,0
32768,0
32769,0
32770,0
32771,1
32772,0
32773,0
32774,0
32775,1
32776,1
32777,1
32778,0
32779,1
32780,1
32781,0
32782,0
32783,0
32784,1
32785,0
32786,1
32787,1
32788,1
32789,1
32790,0
32791,0
32792,0
32793,0
32794,0
32795,1
32796,0
32797,0
32798,0
32799,0
32800,1
32801,1
32802,0
32803,0
32804,0
32805,0
32806,1
32807,1
32808,1
32809,0
32810,0
32811,0
32812,0
32813,1
32814,0
32815,0
32816,0
32817,1
32818,0
32819,1
32820,1
32821,0
32822,1
32823,0
32824,0
32825,0
32826,0
32827,0
32828,1
32829,0
32830,1
32831,0
32832,0
32833,1
32834,0
32835,1
32836,0
32837,0
32838,1
32839,1
32840,1
32841,0
32842,0
32843,0
32844,1
32845,0
32846,1
32847,0
32848,0
32849,1
32850,0
32851,1
32852,1
32853,1
32854,1
32855,0
32856,0
32857,0
32858,0
32859,0
32860,1
32861,0
32862,1
32863,0
32864,0
32865,1
32866,1
32867,0
32868,1
32869,1
32870,1
32871,1
32872,0
32873,0
32874,1
32875,0
32876,1
32877,0
32878,0
32879,0
32880,0
32881,1
32882,1
32883,0
32884,1
32885,1
32886,1
32887,1
32888,0
32889,0
32890,1
32891,0
32892,1
32893,1
32894,0
32895,1
32896,0
32897,0
32898,1
32899,0
32900,1
32901,0
32902,0
32903,0
32904,1
32905,0
32906,1
32907,1
32908,1
32909,0
32910,1
32911,1
32912,0
32913,1
32914,0
32915,1
32916,0
32917,1
32918,0
32919,0
32920,1
32921,0
32922,0
32923,0
32924,0
32925,1
32926,1
32927,1
32928,0
32929,0
32930,0
32931,0
32932,0
32933,1
32934,1
32935,1
32936,1
32937,0
32938,0
32939,1
32940,1
32941,0
32942,0
32943,0
32944,1
32945,1
32946,1
32947,0
32948,1
32949,0
32950,0
32951,1
32952,0
32953,1
32954,1
32955,0
32956,0
32957,1
32958,0
32959,1
32960,1
32961,1
32962,0
32963,1
32964,0
32965,1
32966,1
32967,1
32968,0
32969,0
32970,1
32971,1
32972,0
32973,0
32974,1
32975,0
32976,1
32977,0
32978,1
32979,1
32980,0
32981,1
32982,1
32983,1
32984,0
32985,0
32986,0
32987,0
32988,0
32989,1
32990,0
32991,1
32992,0
32993,0
32994,1
32995,0
32996,1
32997,0
32998,0
32999,0
33000,1
33001,0
33002,1
33003,0
33004,1
33005,0
33006,1
33007,1
33008,0
33009,0
33010,0
33011,1
33012,1
33013,1
33014,0
33015,1
33016,0
33017,1
33018,0
33019,0
33020,0
33021,0
33022,0
33023,1
33024,1
33025,0
33026,0
33027,0
33028,1
33029,0
33030,0
33031,1
33032,0
33033,0
33034,1
33035,1
33036,0
33037,1
33038,1
33039,0
33040,0
33041,1
33042,1
33043,1
33044,1
33045,0
33046,0
33047,1
33048,1
33049,1
33050,1
33051,0
33052,0
33053,1
33054,0
33055,0
33056,1
33057,1
33058,0
33059,1
33060,1
33061,1
33062,1
33063,0
33064,0
33065,0
33066,0
33067,0
33068,0
33069,1
33070,1
33071,0
33072,1
33073,0
33074,1
33075,1
33076,0
33077,1
33078,0
33079,1
33080,0
33081,0
33082,0
33083,1
33084,0
33085,1
33086,0
33087,0
33088,1
33089,1
33090,0
33091,0
33092,0
33093,0
33094,0
33095,0
33096,0
33097,0
33098,0
33099,0
33100,1
33101,0
33102,1
33103,0
33104,0
33105,0
33106,0
33107,0
33108,0
33109,0
33110,1
33111,0
33112,1
33113,1
33114,0
33115,1
33116,1
33117,1
33118,0
33119,1
33120,0
33121,0
33122,0
33123,1
33124,0
33125,1
33126,1
33127,1
33128,0
33129,0
33130,1
33131,0
33132,1
33133,0
33134,0
33135,1
33136,0
33137,0
33138,1
33139,1
33140,1
33141,0
33142,1
33143,0
33144,1
33145,0
33146,0
33147,0
33148,0
33149,1
33150,1
33151,0
33152,1
33153,1
33154,1
33155,1
33156,1
33157,1
33158,0
33159,1
33160,0
33161,0
33162,0
33163,1
33164,0
33165,0
33166,1
33167,0
33168,0
33169,1
33170,1
33171,1
33172,0
33173,1
33174,1
33175,0
33176,1
33177,0
33178,0
33179,1
33180,1
33181,0
33182,0
33183,0
33184,1
33185,0
33186,1
33187,1
33188,0
33189,0
33190,1
33191,0
33192,1
33193,1
33194,0
33195,1
33196,0
33197,0
33198,1
33199,1
33200,1
33201,1
33202,1
33203,1
33204,1
33205,0
33206,1
33207,0
33208,0
33209,0
33210,0
33211,1
33212,1
33213,1
33214,0
33215,1
33216,0
33217,1
33218,0
33219,1
33220,1
33221,0
33222,0
33223,1
33224,1
33225,0
33226,0
33227,0
33228,0
33229,1
33230,0
33231,1
33232,1
33233,1
33234,0
33235,1
33236,1
33237,0
33238,1
33239,0
33240,0
33241,0
33242,0
33243,0
33244,0
33245,1
33246,1
33247,1
33248,0
33249,1
33250,1
33251,1
33252,0
33253,1
33254,1
33255,0
33256,1
33257,0
33258,0
33259,0
33260,0
33261,1
33262,0
33263,1
33264,1
33265,0
33266,0
33267,1
33268,1
33269,0
33270,1
33271,1
33272,0
33273,1
33274,0
33275,0
33276,1
33277,1
33278,1
33279,1
33280,1
33281,1
33282,1
33283,1
33284,1
33285,0
33286,1
33287,1
33288,1
33289,0
33290,1
33291,1
33292,0
33293,0
33294,1
33295,0
33296,0
33297,0
33298,1
33299,1
33300,1
33301,1
33302,0
33303,0
33304,0
33305,0
33306,0
33307,0
33308,0
33309,0
33310,1
33311,1
33312,0
33313,1
33314,0
33315,1
33316,0
33317,0
33318,1
33319,0
33320,1
33321,1
33322,0
33323,0
33324,1
33325,0
33326,0
33327,1
33328,0
33329,0
33330,1
33331,1
33332,0
33333,0
33334,1
33335,0
33336,0
33337,1
33338,0
33339,1
33340,0
33341,0
33342,1
33343,0
33344,0
33345,0
33346,0
33347,1
33348,1
33349,1
33350,0
33351,1
33352,1
33353,0
33354,1
33355,1
33356,0
33357,0
33358,1
33359,1
33360,1
33361,1
33362,1
33363,1
33364,0
33365,0
33366,0
33367,1
33368,1
33369,1
33370,0
33371,1
33372,1
33373,0
33374,0
33375,1
33376,1
33377,0
33378,1
33379,0
33380,0
33381,1
33382,0
33383,1
33384,0
33385,0
33386,0
33387,1
33388,1
33389,0
33390,1
33391,0
33392,1
33393,1
33394,0
33395,0
33396,0
33397,0
33398,0
33399,1
33400,1
33401,0
33402,0
33403,1
33404,0
33405,1
33406,1
33407,1
33408,0
33409,1
33410,0
33411,1
33412,1
33413,0
33414,0
33415,1
33416,1
33417,1
33418,1
33419,0
33420,1
33421,1
33422,1
33423,0
33424,1
33425,0
33426,0
33427,1
33428,1
33429,0
33430,1
33431,0
33432,0
33433,0
33434,0
33435,1
33436,1
33437,0
33438,1
33439,1
33440,1
33441,0
33442,1
33443,0
33444,0
33445,1
33446,1
33447,0
33448,0
33449,1
33450,1
33451,0
33452,0
33453,0
33454,1
33455,1
33456,1
33457,1
33458,0
33459,0
33460,1
33461,1
33462,1
33463,1
33464,0
33465,1
33466,1
33467,0
33468,0
33469,1
33470,1
33471,1
33472,1
33473,1
33474,1
33475,0
33476,0
33477,0
33478,1
33479,0
33480,1
33481,1
33482,1
33483,1
33484,0
33485,1
33486,1
33487,1
33488,1
33489,1
33490,0
33491,1
33492,1
33493,1
33494,1
33495,1
33496,0
33497,1
33498,1
33499,1
33500,0
33501,0
33502,1
33503,1
33504,0
33505,0
33506,1
33507,1
33508,0
33509,1
33510,1
33511,0
33512,0
33513,0
33514,1
33515,1
33516,0
33517,0
33518,0
33519,1
33520,1
33521,0
33522,0
33523,0
33524,0
33525,1
33526,1
33527,0
33528,1
33529,0
33530,0
33531,0
33532,1
33533,1
33534,1
33535,1
33536,1
33537,1
33538,1
33539,1
33540,0
33541,0
33542,1
33543,0
33544,1
33545,0
33546,0
33547,0
33548,0
33549,1
33550,1
33551,1
33552,0
33553,0
33554,0
33555,1
33556,1
33557,1
33558,0
33559,1
33560,1
33561,0
33562,0
33563,1
33564,1
33565,0
33566,1
33567,0
33568,0
33569,1
33570,0
33571,1
33572,1
33573,0
33574,1
33575,1
33576,0
33577,0
33578,1
33579,1
33580,1
33581,1
